Asset,w,Alpha,t-value,iKelly-weight,Valuation Score100,Tenbagger Probability100,Return100,Growth Rate100,Defensive Score100,Risk Score100,Bankruptcy Score100,Future Moat Score100,AI Winner Score100,Good Business Score100,Tariff Winner Score100,Sentiment Score100,Good Governance Score100,Market Disruptor Score100,Oversold Score100,hard-sell
Ally Financial Inc.,0.0,-0.0595833333333333,-1.214015681650458,-24.73567678813806,,,,,,,,,,,,,,,,0.0
Johnson & Johnson,0.0,-0.0596041666666666,-1.7625705092716333,-52.12143670303918,,,,,,,,,,,,,,,,0.0
FTSE Emerging Markets ETF,0.0,-0.0596083333333333,-1.6782379929756124,-47.24981564770269,,,,,,,,,,,,,,,,0.0
Amdocs Limited,0.0,-0.060375,-1.780013061945133,-52.479445146091734,,,,,,,,,,,,,,,,0.0
FIDELITY NATIONAL INFORMATION SERVICES INC,0.0,-0.061,-1.9875322901187156,-64.75876400433683,,,,,,,,,,,,,,,,0.0
Novartis AG,0.0,-0.061375,-1.702358127059322,-47.218300493114825,,,,,,,,,,,,,,,,0.0
"Mondelez International, Inc.",0.0,-0.0614979166666666,-1.8132547380221933,-53.46348174330999,,,,,,,,,,,,,,,,0.0
Rolls-Royce Holdings plc,0.0,-0.0615,-1.5230072245489643,-37.71627652078602,,,,,,,,,,,,,,,,0.0
ABB Ltd,0.0,-0.0617958333333333,-1.7409762441100658,-49.048586596543856,,,,,,,,,,,,,,,,0.0
Sonda S.A.,0.0,-0.0622041666666666,-1.4175934568363422,-32.306054667268434,,,,,,,,,,,,,,,,0.0
Vale S.A.,0.0,-0.0622479166666666,-1.849358212801545,-54.94361871692935,,,,,,,,,,,,,,,,0.0
Unum Group,0.0,-0.0623958333333333,-1.605195773095713,-41.295280987742395,,,,,,,,,,,,,,,,0.0
"Teladoc Health, Inc.",0.0,-0.0626291666666666,-0.8966217592253773,-12.836360786902969,,,,,,,,,,,,,,,,0.0
The Walt Disney Company,0.0,-0.0627708333333333,-2.1909023169532604,-76.46947965373246,,,,,,,,,,,,,,,,0.0
"Huntington Ingalls Industries, Inc.",0.0,-0.0640625,-1.5104960815993818,-35.61519473213012,,,,,,,,,,,,,,,,0.0
PepsiCo Inc.,0.0,-0.0647708333333333,-1.5719618121258436,-38.150874577527944,,,,,,,,,,,,,,,,0.0
Lancashire Holdings Limited,0.0,-0.065,-1.5243186371540884,-35.74688165500457,,,,,,,,,,,,,,,,0.0
Saudi Telecom Company (STC),0.0,-0.0654791666666666,-1.6777918782518664,-42.990553026707104,,,,,,,,,,,,,,,,0.0
Lenovo Group Limited,0.0,-0.0656916666666666,-1.5691417935845775,-37.481252848516945,,,,,,,,,,,,,,,,0.0
Siemens AG,0.0,-0.0661041666666666,-2.1060837691637655,-67.09998879649622,,,,,,,,,,,,,,,,0.0
Albany International Corp.,0.0,-0.0662104166666666,-1.883181154068684,-53.562134745254745,,,,,,,,,,,,,,,,0.0
Murphy USA Inc.,0.0,-0.0663333333333333,-1.4375070898158089,-31.152160300563555,,,,,,,,,,,,,,,,0.0
PT Telekomunikasi Indonesia Tbk,0.0,-0.0667770833333333,-1.6640820060771984,-41.46885105968109,,,,,,,,,,,,,,,,0.0
Turkcell Iletisim Hizmetleri A.S.,0.0,-0.0679604166666666,-1.106998582691305,-18.031759106056455,,,,,,,,,,,,,,,,0.0
Roche Holding AG,0.0,-0.068125,-2.0808377399245472,-63.55795522780621,,,,,,,,,,,,,,,,0.0
"Hon Hai Precision Industry Co., Ltd. (Foxconn)",0.0,-0.0688041666666666,-1.9425993525133216,-54.84685633455111,,,,,,,,,,,,,,,,0.0
"Gilead Sciences, Inc.",0.0,-0.0688541666666666,-2.1771751294677375,-68.8424793131308,,,,,,,,,,,,,,,,0.0
Nestlé SA,0.0,-0.0689770833333333,-2.058665494248214,-61.442198080883024,,,,,,,,,,,,,,,,0.0
Etisalat Group,0.0,-0.0689791666666666,-1.6795303171219225,-40.89382667904559,,,,,,,,,,,,,,,,0.0
NEC Corporation,0.0,-0.0694791666666666,-1.4649296852873643,-30.88722973797138,,,,,,,,,,,,,,,,0.0
Procter & Gamble Co.,0.0,-0.0695,-2.0110043119288807,-58.189040900669795,,,,,,,,,,,,,,,,0.0
Diageo PLC,0.0,-0.07,-2.2785627366042234,-74.16925920916181,,,,,,,,,,,,,,,,0.0
BHP Group Limited,0.0,-0.0700416666666666,-2.27720192860323,-74.03662520358269,,,,,,,,,,,,,,,,0.0
Kaspersky Lab,0.0,-0.0706,-0.941383577406179,-12.552450988810982,,,,,,,,,,,,,,,,0.0
HEWLETT PACKARD ENTERPRISE CO,0.0,-0.0707,-2.188292032046872,-67.73157026194947,,,,,,,,,,,,,,,,0.0
OMNICOM GROUP INC,0.0,-0.07108125,-1.9178286543422127,-51.744542300762326,,,,,,,,,,,,,,,,0.0
EBAY INC,0.0,-0.0715729166666666,-2.0443891994042485,-58.39537346376239,,,,,,,,,,,,,,,,0.0
Allianz SE,0.0,-0.0716708333333333,-2.2598430739497952,-71.25479754263858,,,,,,,,,,,,,,,,0.0
Advanced Info Service PCL,0.0,-0.0717229166666666,-1.6903087407655908,-39.83585403236144,,,,,,,,,,,,,,,,0.0
PLDT Inc.,0.0,-0.0725541666666666,-2.0599482251266292,-58.48577532008063,,,,,,,,,,,,,,,,0.0
Coca-Cola Company,0.0,-0.0733520833333333,-2.44966441954508,-81.80893432999699,,,,,,,,,,,,,,,,0.0
"Lyft, Inc.",0.0,-0.0734791666666666,-2.147402612161472,-62.757080515582615,,,,,,,,,,,,,,,,0.0
Antero Resources Corporation,0.0,-0.0735,-1.5820448972195464,-34.05259941249531,,,,,,,,,,,,,,,,0.0
LG Electronics Inc.,0.0,-0.0736041666666666,-2.4478803367829434,-81.41003987376497,,,,,,,,,,,,,,,,0.0
Tyman plc,0.0,-0.0738333333333333,-1.7083709517474108,-39.52864075089419,,,,,,,,,,,,,,,,0.0
Comcast Corporation,0.0,-0.0744791666666666,-2.2746346383062375,-69.46859060519225,,,,,,,,,,,,,,,,0.0
Keurig Dr Pepper Inc.,0.0,-0.0746041666666666,-2.0453919977414965,-56.07767784763965,,,,,,,,,,,,,,,,0.0
Toyota Motor Corporation,0.0,-0.07483125,-2.373319152159649,-75.27127768155408,,,,,,,,,,,,,,,,0.0
TotalEnergies SE,0.0,-0.0749791666666666,-2.170532318896674,-62.83359440789072,,,,,,,,,,,,,,,,0.0
Ericsson (Telefonaktiebolaget LM Ericsson),0.0,-0.0750499999999999,-1.97404415739402,-51.9233888786338,,,,,,,,,,,,,,,,0.0
"América Móvil, S.A.B. de C.V.",0.0,-0.07575,-2.648708881090074,-92.6159569209958,,,,,,,,,,,,,,,,0.0
Heineken NV,0.0,-0.0766,-2.6787662702949264,-93.67870405835237,,,,,,,,,,,,,,,,0.0
Chevron Corporation,0.0,-0.0767333333333333,-2.092489889590064,-57.06143272854002,,,,,,,,,,,,,,,,0.0
Abercrombie & Fitch Co.,0.0,-0.0775416666666666,-1.8623162906978468,-44.72720429788613,,,,,,,,,,,,,,,,0.0
Shell plc,0.0,-0.0784166666666666,-1.9035797943425017,-46.20976875786236,,,,,,,,,,,,,,,,0.0
Bellway plc,0.0,-0.0793125,-2.650264232238976,-88.55981718752088,,,,,,,,,,,,,,,,0.0
SEAGATE TECHNOLOGY HOLDINGS,0.0,-0.0799375,-2.1472349739856815,-57.677786189301514,,,,,,,,,,,,,,,,0.0
Barnes Group Inc.,0.0,-0.08125,-1.8331619481520915,-41.35978742341873,,,,,,,,,,,,,,,,0.0
The Cheesecake Factory Inc.,0.0,-0.0820208333333333,-2.1788119973019677,-57.878242961690496,,,,,,,,,,,,,,,,0.0
HSBC Holdings plc,0.0,-0.0823125,-2.303725486600601,-64.47564000137497,,,,,,,,,,,,,,,,0.0
Consolidated Water Co. Ltd.,0.0,-0.0823958333333333,-2.990843029592584,-108.56303851524709,,,,,,,,,,,,,,,,0.0
Marshalls plc,0.0,-0.0824583333333333,-2.742332436274344,-91.20227012886158,,,,,,,,,,,,,,,,0.0
Fujitsu Limited,0.0,-0.0828479166666666,-2.8930629079658945,-101.02623368458966,,,,,,,,,,,,,,,,0.0
Verizon Communications Inc.,0.0,-0.08291875,-2.462078200443693,-73.10564938690048,,,,,,,,,,,,,,,,0.0
Dimension Data,0.0,-0.08311875,-2.3612443337667197,-67.07842458826005,,,,,,,,,,,,,,,,0.0
Kaiser Aluminum Corp.,0.0,-0.0838895833333333,-2.1554532592613436,-55.38206971895019,,,,,,,,,,,,,,,,0.0
Unilever PLC,0.0,-0.0840291666666666,-2.5110324173671392,-75.03684793258681,,,,,,,,,,,,,,,,0.0
Biogen Inc.,0.0,-0.08485625,-2.345864431459754,-64.85179265861964,,,,,,,,,,,,,,,,0.0
INTEL CORP,0.0,-0.0851916666666666,-2.6628500188643764,-83.23314357389428,,,,,,,,,,,,,,,,0.0
Panasonic Holdings Corporation,0.0,-0.0852729166666666,-2.5995178886287476,-79.24548048140561,,,,,,,,,,,,,,,,0.0
Springer Nature AG,0.0,-0.0861875,-2.9270697366592375,-99.40811884863092,,,,,,,,,,,,,,,,0.0
INTERNATIONAL BUSINESS MACHINES CORP,0.0,-0.0864166666666666,-2.322900342607111,-62.44010802334697,,,,,,,,,,,,,,,,0.0
Exxon Mobil Corporation,0.0,-0.0864770833333333,-2.0810471835183675,-50.07982708362693,,,,,,,,,,,,,,,,0.0
Aegon NV,0.0,-0.0868333333333333,-2.7213938904634083,-85.28965113687025,,,,,,,,,,,,,,,,0.0
Redrow plc,0.0,-0.0897916666666666,-2.5568108917227983,-72.8049960393392,,,,,,,,,,,,,,,,0.0
Axiata Group Berhad,0.0,-0.0920354166666666,-2.3422004722298997,-59.60643468353902,,,,,,,,,,,,,,,,0.0
Owens & Minor Inc.,0.0,-0.09225,-2.1607699157222084,-50.61167077170905,,,,,,,,,,,,,,,,0.0
Toshiba Corporation,0.0,-0.0926458333333333,-2.601252755647478,-73.03637579056726,,,,,,,,,,,,,,,,0.0
Maxis Berhad,0.0,-0.0944375,-3.47229982832716,-127.67032267691144,,,,,,,,,,,,,,,,0.0
Nokia Corporation,0.0,-0.0950625,-2.1553441288678856,-48.86793755524276,,,,,,,,,,,,,,,,0.0
Stericycle Inc.,0.0,-0.0964541666666666,-2.21167360257095,-50.71320704281823,,,,,,,,,,,,,,,,0.0
AT&T Inc.,0.0,-0.1009791666666666,-2.4201543636542615,-58.00352030284891,,,,,,,,,,,,,,,,0.0
Alcoa Corporation,0.0,-0.10740625,-0.7315454673107652,-4.982566384571902,,,,,,,,,,,,,,,,0.0
BlackBerry Limited,0.0,-0.1083541666666666,-2.4841607271270054,-56.952627739590135,,,,,,,,,,,,,,,,0.0
Yandex N.V.,0.0,-0.1117708333333333,-0.9844523273672178,-8.6708343845702,,,,,,,,,,,,,,,,0.0
The Kraft Heinz Company,0.0,-0.1118708333333333,-2.216450133132105,-43.91360148380641,,,,,,,,,,,,,,,,0.0
Micro Focus International plc,0.0,-0.1591854166666666,-0.9436569674962704,-5.594032989648384,,,,,,,,,,,,,,,,0.0
